start,end,cost
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJDfnLZ1lSUkYRchF_if80LfE,0
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJsRh_oFlSUkYRkBBHQUeoKcI,2.3001564499974693e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJ9cuitllSUkYRd6ZoiDSinIM,4.2567435399779935e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJk2Y2M1hSUkYR8cXNNRfosIY,4.938950039974193e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJCy4tOFhSUkYRBiS5iJUrGnY,7.169772509992205e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJj1RhMlhSUkYRxwx00g4P0QE,5.832883079986021e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJuYkcKlhSUkYRFPCipW5rTvU,5.998877079987046e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJP6TdhFdSUkYRdrsWKXZMAs8,6.5556462199829915e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJf9Y9sFdSUkYRmaDEJhCweGc,8.705329709992932e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJozaGTFZSUkYRNtWl2AGUPkI,9.380317719999275e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJj5kfbFlSUkYRcDRZTsny7_c,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJpyBCaFlSUkYR3LHwM6zxRjU,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJaU2CalhSUkYR16Poj9gzgIw,8.12984323999244e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJt2H3cFhSUkYRAkkFfX87Bq8,1.0202806289986984e-05
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJtYl80VlSUkYRHsPJ77_LXm8,5.377482619979417e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJwTS011lSUkYROOaIBw6_t6k,5.6009194999809714e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJ7-bcfFdSUkYRAi_D5VAiANk,5.805571759976712e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJb-LjZFdSUkYR0IQcqxmpIDY,5.967357609980776e-06
ChIJDfnLZ1lSUkYRchF_if80LfE,ChIJBWUZb1dSUkYR0KDo40YbcFQ,6.18075010997778e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJsRh_oFlSUkYRkBBHQUeoKcI,0
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJ9cuitllSUkYRd6ZoiDSinIM,1.9565870899805246e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJk2Y2M1hSUkYR8cXNNRfosIY,2.638793589976724e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJCy4tOFhSUkYRBiS5iJUrGnY,4.869616059994736e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJj1RhMlhSUkYRxwx00g4P0QE,3.532726629988552e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJuYkcKlhSUkYRFPCipW5rTvU,3.6987206299895768e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJP6TdhFdSUkYRdrsWKXZMAs8,4.255489769985523e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJf9Y9sFdSUkYRmaDEJhCweGc,6.4051732599954625e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJozaGTFZSUkYRNtWl2AGUPkI,7.080161270001805e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJj5kfbFlSUkYRcDRZTsny7_c,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJpyBCaFlSUkYR3LHwM6zxRjU,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJaU2CalhSUkYR16Poj9gzgIw,5.829686789994971e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJt2H3cFhSUkYRAkkFfX87Bq8,7.902649839989516e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJtYl80VlSUkYRHsPJ77_LXm8,3.0773261699819476e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJwTS011lSUkYROOaIBw6_t6k,3.300763049983502e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJ7-bcfFdSUkYRAi_D5VAiANk,3.5054153099792424e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJb-LjZFdSUkYR0IQcqxmpIDY,3.667201159983306e-06
ChIJsRh_oFlSUkYRkBBHQUeoKcI,ChIJBWUZb1dSUkYR0KDo40YbcFQ,3.88059365998031e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJ9cuitllSUkYRd6ZoiDSinIM,0
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJk2Y2M1hSUkYR8cXNNRfosIY,6.822064999961993e-07
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJCy4tOFhSUkYRBiS5iJUrGnY,2.9130289700142113e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJj1RhMlhSUkYRxwx00g4P0QE,1.576139540008027e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJuYkcKlhSUkYRFPCipW5rTvU,1.7421335400090522e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJP6TdhFdSUkYRdrsWKXZMAs8,2.298902680004998e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJf9Y9sFdSUkYRmaDEJhCweGc,4.448586170014938e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJozaGTFZSUkYRNtWl2AGUPkI,5.1235741800212795e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJj5kfbFlSUkYRcDRZTsny7_c,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJpyBCaFlSUkYR3LHwM6zxRjU,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJaU2CalhSUkYR16Poj9gzgIw,3.8730997000144466e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJt2H3cFhSUkYRAkkFfX87Bq8,5.946062750008991e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJtYl80VlSUkYRHsPJ77_LXm8,1.120739080001423e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJwTS011lSUkYROOaIBw6_t6k,1.3441759600029773e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJ7-bcfFdSUkYRAi_D5VAiANk,1.5488282199987176e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJb-LjZFdSUkYR0IQcqxmpIDY,1.7106140700027812e-06
ChIJ9cuitllSUkYRd6ZoiDSinIM,ChIJBWUZb1dSUkYR0KDo40YbcFQ,1.9240065699997853e-06
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJk2Y2M1hSUkYR8cXNNRfosIY,0
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJCy4tOFhSUkYRBiS5iJUrGnY,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJf9Y9sFdSUkYRmaDEJhCweGc,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJozaGTFZSUkYRNtWl2AGUPkI,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJj5kfbFlSUkYRcDRZTsny7_c,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJpyBCaFlSUkYR3LHwM6zxRjU,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJaU2CalhSUkYR16Poj9gzgIw,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJt2H3cFhSUkYRAkkFfX87Bq8,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJtYl80VlSUkYRHsPJ77_LXm8,4.3853258000522364e-07
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJwTS011lSUkYROOaIBw6_t6k,6.61969460006778e-07
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJ7-bcfFdSUkYRAi_D5VAiANk,8.666217200025181e-07
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJb-LjZFdSUkYR0IQcqxmpIDY,1.0284075700065818e-06
ChIJk2Y2M1hSUkYR8cXNNRfosIY,ChIJBWUZb1dSUkYR0KDo40YbcFQ,1.2418000700035857e-06
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJCy4tOFhSUkYRBiS5iJUrGnY,0
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJf9Y9sFdSUkYRmaDEJhCweGc,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJozaGTFZSUkYRNtWl2AGUPkI,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJj5kfbFlSUkYRcDRZTsny7_c,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJpyBCaFlSUkYR3LHwM6zxRjU,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJaU2CalhSUkYR16Poj9gzgIw,9.60070730000235e-07
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJt2H3cFhSUkYRAkkFfX87Bq8,3.0330337799947795e-06
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJCy4tOFhSUkYRBiS5iJUrGnY,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJCy4tOFhSUkYRBiS5iJUrGnY,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJj1RhMlhSUkYRxwx00g4P0QE,0
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJuYkcKlhSUkYRFPCipW5rTvU,1.659940000010251e-07
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJP6TdhFdSUkYRdrsWKXZMAs8,7.22763139996971e-07
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJf9Y9sFdSUkYRmaDEJhCweGc,2.8724466300069107e-06
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJozaGTFZSUkYRNtWl2AGUPkI,3.5474346400132527e-06
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJj5kfbFlSUkYRcDRZTsny7_c,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJpyBCaFlSUkYR3LHwM6zxRjU,inf
