start,end,cost
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJaU2CalhSUkYR16Poj9gzgIw,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJt2H3cFhSUkYRAkkFfX87Bq8,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJj1RhMlhSUkYRxwx00g4P0QE,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJCy4tOFhSUkYRBiS5iJUrGnY,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJuYkcKlhSUkYRFPCipW5rTvU,0
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJP6TdhFdSUkYRdrsWKXZMAs8,5.567691399959459e-07
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJf9Y9sFdSUkYRmaDEJhCweGc,2.7064526300058858e-06
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJozaGTFZSUkYRNtWl2AGUPkI,3.3814406400122277e-06
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJj5kfbFlSUkYRcDRZTsny7_c,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJpyBCaFlSUkYR3LHwM6zxRjU,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJaU2CalhSUkYR16Poj9gzgIw,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJt2H3cFhSUkYRAkkFfX87Bq8,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJuYkcKlhSUkYRFPCipW5rTvU,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJCy4tOFhSUkYRBiS5iJUrGnY,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJP6TdhFdSUkYRdrsWKXZMAs8,0
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJf9Y9sFdSUkYRmaDEJhCweGc,2.14968349000994e-06
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJozaGTFZSUkYRNtWl2AGUPkI,2.824671500016282e-06
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJj5kfbFlSUkYRcDRZTsny7_c,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJpyBCaFlSUkYR3LHwM6zxRjU,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJaU2CalhSUkYR16Poj9gzgIw,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJt2H3cFhSUkYRAkkFfX87Bq8,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJP6TdhFdSUkYRdrsWKXZMAs8,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJCy4tOFhSUkYRBiS5iJUrGnY,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJf9Y9sFdSUkYRmaDEJhCweGc,0
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJozaGTFZSUkYRNtWl2AGUPkI,6.74988010006342e-07
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJj5kfbFlSUkYRcDRZTsny7_c,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJpyBCaFlSUkYR3LHwM6zxRjU,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJaU2CalhSUkYR16Poj9gzgIw,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJt2H3cFhSUkYRAkkFfX87Bq8,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJf9Y9sFdSUkYRmaDEJhCweGc,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJCy4tOFhSUkYRBiS5iJUrGnY,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJf9Y9sFdSUkYRmaDEJhCweGc,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJozaGTFZSUkYRNtWl2AGUPkI,0
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJj5kfbFlSUkYRcDRZTsny7_c,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJpyBCaFlSUkYR3LHwM6zxRjU,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJaU2CalhSUkYR16Poj9gzgIw,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJt2H3cFhSUkYRAkkFfX87Bq8,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJozaGTFZSUkYRNtWl2AGUPkI,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJk2Y2M1hSUkYR8cXNNRfosIY,5.364812360001345e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJCy4tOFhSUkYRBiS5iJUrGnY,6.1630466499929355e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJf9Y9sFdSUkYRmaDEJhCweGc,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJozaGTFZSUkYRNtWl2AGUPkI,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJozaGTFZSUkYRjY7TpiWcsro,0
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJr8hSvVdSUkYR9El_JWHKncY,2.2576238099922903e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJuYkcKlhSUkYRkyJyE8H3_fI,4.597835979993815e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJV02yLVhSUkYR5Urrpdyav5w,4.8375993599987585e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJI3hCtFlSUkYRPnfwEKyXdTk,6.581722009968342e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJOW51C1lSUkYRRv6n34W9-Zg,9.145018529976156e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJj5kfbFlSUkYRcDRZTsny7_c,9.93134501998816e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJpyBCaFlSUkYR3LHwM6zxRjU,1.0099832589988103e-05
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJaU2CalhSUkYR16Poj9gzgIw,7.123117379993171e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJt2H3cFhSUkYRAkkFfX87Bq8,9.196080429987716e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJtYl80VlSUkYRHsPJ77_LXm8,5.803344940006569e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJwTS011lSUkYROOaIBw6_t6k,6.026781820008123e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJ7-bcfFdSUkYRAi_D5VAiANk,6.2314340800038634e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJb-LjZFdSUkYR0IQcqxmpIDY,6.3932199300079275e-06
ChIJozaGTFZSUkYRjY7TpiWcsro,ChIJBWUZb1dSUkYR0KDo40YbcFQ,6.606612430004931e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJk2Y2M1hSUkYR8cXNNRfosIY,3.1071885500090546e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJCy4tOFhSUkYRBiS5iJUrGnY,3.905422840000645e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJf9Y9sFdSUkYRmaDEJhCweGc,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJozaGTFZSUkYRNtWl2AGUPkI,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJr8hSvVdSUkYR9El_JWHKncY,0
