start,end,cost
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJuYkcKlhSUkYRkyJyE8H3_fI,2.3402121700015246e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJV02yLVhSUkYR5Urrpdyav5w,2.5799755500064683e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJI3hCtFlSUkYRPnfwEKyXdTk,4.324098199976052e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJOW51C1lSUkYRRv6n34W9-Zg,6.887394719983866e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJj5kfbFlSUkYRcDRZTsny7_c,7.673721209995871e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJpyBCaFlSUkYR3LHwM6zxRjU,7.842208779995813e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJaU2CalhSUkYR16Poj9gzgIw,4.8654935700008805e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJt2H3cFhSUkYRAkkFfX87Bq8,6.938456619995425e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJtYl80VlSUkYRHsPJ77_LXm8,3.5457211300142784e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJwTS011lSUkYROOaIBw6_t6k,3.769158010015833e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJ7-bcfFdSUkYRAi_D5VAiANk,3.973810270011573e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJb-LjZFdSUkYR0IQcqxmpIDY,4.135596120015637e-06
ChIJr8hSvVdSUkYR9El_JWHKncY,ChIJBWUZb1dSUkYR0KDo40YbcFQ,4.348988620012641e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJk2Y2M1hSUkYR8cXNNRfosIY,7.6697638000753e-07
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJCy4tOFhSUkYRBiS5iJUrGnY,1.5652106699991204e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJf9Y9sFdSUkYRmaDEJhCweGc,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJozaGTFZSUkYRNtWl2AGUPkI,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJuYkcKlhSUkYRkyJyE8H3_fI,0
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJV02yLVhSUkYR5Urrpdyav5w,2.397633800049435e-07
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJI3hCtFlSUkYRPnfwEKyXdTk,1.9838860299745273e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJOW51C1lSUkYRRv6n34W9-Zg,4.547182549982342e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJj5kfbFlSUkYRcDRZTsny7_c,5.3335090399943465e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJpyBCaFlSUkYR3LHwM6zxRjU,5.5019966099942895e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJaU2CalhSUkYR16Poj9gzgIw,2.5252813999993555e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJt2H3cFhSUkYRAkkFfX87Bq8,4.5982444499939e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJtYl80VlSUkYRHsPJ77_LXm8,1.2055089600127536e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJwTS011lSUkYROOaIBw6_t6k,1.428945840014308e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJ7-bcfFdSUkYRAi_D5VAiANk,1.6335981000100481e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJb-LjZFdSUkYR0IQcqxmpIDY,1.7953839500141118e-06
ChIJuYkcKlhSUkYRkyJyE8H3_fI,ChIJBWUZb1dSUkYR0KDo40YbcFQ,2.0087764500111157e-06
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJk2Y2M1hSUkYR8cXNNRfosIY,5.272130000025865e-07
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJCy4tOFhSUkYRBiS5iJUrGnY,1.325447289994177e-06
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJf9Y9sFdSUkYRmaDEJhCweGc,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJozaGTFZSUkYRNtWl2AGUPkI,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJV02yLVhSUkYR5Urrpdyav5w,0
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJI3hCtFlSUkYRPnfwEKyXdTk,1.7441226499695838e-06
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJOW51C1lSUkYRRv6n34W9-Zg,4.307419169977398e-06
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJj5kfbFlSUkYRcDRZTsny7_c,5.093745659989403e-06
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJpyBCaFlSUkYR3LHwM6zxRjU,5.262233229989346e-06
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJaU2CalhSUkYR16Poj9gzgIw,2.2855180199944122e-06
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJt2H3cFhSUkYRAkkFfX87Bq8,4.358481069988957e-06
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJtYl80VlSUkYRHsPJ77_LXm8,9.657455800078102e-07
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJwTS011lSUkYROOaIBw6_t6k,1.1891824600093645e-06
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJ7-bcfFdSUkYRAi_D5VAiANk,1.3938347200051047e-06
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJb-LjZFdSUkYR0IQcqxmpIDY,1.5556205700091683e-06
ChIJV02yLVhSUkYR5Urrpdyav5w,ChIJBWUZb1dSUkYR0KDo40YbcFQ,1.7690130700061722e-06
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJCy4tOFhSUkYRBiS5iJUrGnY,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJf9Y9sFdSUkYRmaDEJhCweGc,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJozaGTFZSUkYRNtWl2AGUPkI,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJI3hCtFlSUkYRPnfwEKyXdTk,0
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJOW51C1lSUkYRRv6n34W9-Zg,2.563296520007814e-06
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJj5kfbFlSUkYRcDRZTsny7_c,3.3496230100198184e-06
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJpyBCaFlSUkYR3LHwM6zxRjU,3.518110580019761e-06
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJaU2CalhSUkYR16Poj9gzgIw,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJt2H3cFhSUkYRAkkFfX87Bq8,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJI3hCtFlSUkYRPnfwEKyXdTk,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJCy4tOFhSUkYRBiS5iJUrGnY,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJf9Y9sFdSUkYRmaDEJhCweGc,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJozaGTFZSUkYRNtWl2AGUPkI,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJOW51C1lSUkYRRv6n34W9-Zg,0
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJj5kfbFlSUkYRcDRZTsny7_c,7.863264900120045e-07
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJpyBCaFlSUkYR3LHwM6zxRjU,9.54814060011947e-07
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJaU2CalhSUkYR16Poj9gzgIw,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJt2H3cFhSUkYRAkkFfX87Bq8,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJOW51C1lSUkYRRv6n34W9-Zg,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJCy4tOFhSUkYRBiS5iJUrGnY,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJf9Y9sFdSUkYRmaDEJhCweGc,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJozaGTFZSUkYRNtWl2AGUPkI,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJj5kfbFlSUkYRcDRZTsny7_c,0
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJpyBCaFlSUkYR3LHwM6zxRjU,1.6848756999994263e-07
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJaU2CalhSUkYR16Poj9gzgIw,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJt2H3cFhSUkYRAkkFfX87Bq8,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJj5kfbFlSUkYRcDRZTsny7_c,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
