start,end,cost
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJCy4tOFhSUkYRBiS5iJUrGnY,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJj1RhMlhSUkYRxwx00g4P0QE,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJuYkcKlhSUkYRFPCipW5rTvU,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJP6TdhFdSUkYRdrsWKXZMAs8,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJf9Y9sFdSUkYRmaDEJhCweGc,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJozaGTFZSUkYRNtWl2AGUPkI,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJI3hCtFlSUkYRPnfwEKyXdTk,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJOW51C1lSUkYRRv6n34W9-Zg,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJj5kfbFlSUkYRcDRZTsny7_c,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJpyBCaFlSUkYR3LHwM6zxRjU,0
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJ7feGfFdSUkYRmmsyva5Yh7g,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJRwYQ1llSUkYRMKaZjz2gpdg,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJmQYH01lSUkYRA5sfbpFn4ag,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJaU2CalhSUkYR16Poj9gzgIw,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJt2H3cFhSUkYRAkkFfX87Bq8,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJpyBCaFlSUkYR3LHwM6zxRjU,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJCy4tOFhSUkYRBiS5iJUrGnY,6.186509299999406e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJj1RhMlhSUkYRxwx00g4P0QE,2.5967753299807477e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJuYkcKlhSUkYRFPCipW5rTvU,2.7627693299817727e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJP6TdhFdSUkYRdrsWKXZMAs8,3.3195384699777185e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJf9Y9sFdSUkYRmaDEJhCweGc,5.469221959987658e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJozaGTFZSUkYRNtWl2AGUPkI,6.144209969994e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJI3hCtFlSUkYRPnfwEKyXdTk,4.3334166399933916e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJOW51C1lSUkYRRv6n34W9-Zg,6.896713160001205e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJj5kfbFlSUkYRcDRZTsny7_c,7.68303965001321e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJpyBCaFlSUkYR3LHwM6zxRjU,7.851527220013152e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJL3cdF1dSUkYRrSCPkRNdtPE,0
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJgXdTbFdSUkYR33h2wlG_Zwk,9.85290119987892e-07
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJ64wzbldSUkYR5FeQ9EKDTkU,1.1630503299907802e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJ7feGfFdSUkYRmmsyva5Yh7g,1.7740318999913803e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJRwYQ1llSUkYRMKaZjz2gpdg,2.0183582999905615e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJmQYH01lSUkYRA5sfbpFn4ag,2.408063599981856e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJaU2CalhSUkYR16Poj9gzgIw,7.146580029999641e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJt2H3cFhSUkYRAkkFfX87Bq8,9.219543079994186e-06
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJL3cdF1dSUkYRrSCPkRNdtPE,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJCy4tOFhSUkYRBiS5iJUrGnY,5.201219180011514e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJj1RhMlhSUkYRxwx00g4P0QE,1.6114852099928562e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJuYkcKlhSUkYRFPCipW5rTvU,1.7774792099938814e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJP6TdhFdSUkYRdrsWKXZMAs8,2.334248349989827e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJf9Y9sFdSUkYRmaDEJhCweGc,4.483931839999767e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJozaGTFZSUkYRNtWl2AGUPkI,5.1589198500061085e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJI3hCtFlSUkYRPnfwEKyXdTk,3.3481265200055e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJOW51C1lSUkYRRv6n34W9-Zg,5.911423040013314e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJj5kfbFlSUkYRcDRZTsny7_c,6.697749530025319e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJpyBCaFlSUkYR3LHwM6zxRjU,6.866237100025262e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJgXdTbFdSUkYR33h2wlG_Zwk,0
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJ64wzbldSUkYR5FeQ9EKDTkU,1.7776021000288822e-07
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJ7feGfFdSUkYRmmsyva5Yh7g,7.887417800034884e-07
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJRwYQ1llSUkYRMKaZjz2gpdg,1.0330681800026697e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJmQYH01lSUkYRA5sfbpFn4ag,1.4227734799939646e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJaU2CalhSUkYR16Poj9gzgIw,6.161289910011749e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJt2H3cFhSUkYRAkkFfX87Bq8,8.234252960006294e-06
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJgXdTbFdSUkYR33h2wlG_Zwk,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJCy4tOFhSUkYRBiS5iJUrGnY,5.023458970008626e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJj1RhMlhSUkYRxwx00g4P0QE,1.4337249999899677e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJuYkcKlhSUkYRFPCipW5rTvU,1.5997189999909929e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJP6TdhFdSUkYRdrsWKXZMAs8,2.156488139986939e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJf9Y9sFdSUkYRmaDEJhCweGc,4.306171629996879e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJozaGTFZSUkYRNtWl2AGUPkI,4.981159640003221e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJI3hCtFlSUkYRPnfwEKyXdTk,3.1703663100026115e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJOW51C1lSUkYRRv6n34W9-Zg,5.733662830010426e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJj5kfbFlSUkYRcDRZTsny7_c,6.519989320022431e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJpyBCaFlSUkYR3LHwM6zxRjU,6.688476890022374e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJ64wzbldSUkYR5FeQ9EKDTkU,0
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJ7feGfFdSUkYRmmsyva5Yh7g,6.109815700006001e-07
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJRwYQ1llSUkYRMKaZjz2gpdg,8.553079699997815e-07
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJmQYH01lSUkYRA5sfbpFn4ag,1.245013269991076e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJaU2CalhSUkYR16Poj9gzgIw,5.983529700008861e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJt2H3cFhSUkYRAkkFfX87Bq8,8.056492750003405e-06
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJ64wzbldSUkYR5FeQ9EKDTkU,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJCy4tOFhSUkYRBiS5iJUrGnY,4.4124774000080255e-06
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJj1RhMlhSUkYRxwx00g4P0QE,8.227434299893676e-07
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJuYkcKlhSUkYRFPCipW5rTvU,9.887374299903927e-07
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJP6TdhFdSUkYRdrsWKXZMAs8,1.5455065699863386e-06
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJf9Y9sFdSUkYRmaDEJhCweGc,3.6951900599962787e-06
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJozaGTFZSUkYRNtWl2AGUPkI,4.37017807000262e-06
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJI3hCtFlSUkYRPnfwEKyXdTk,2.5593847400020114e-06
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJOW51C1lSUkYRRv6n34W9-Zg,5.122681260009825e-06
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJj5kfbFlSUkYRcDRZTsny7_c,5.90900775002183e-06
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJpyBCaFlSUkYR3LHwM6zxRjU,6.077495320021773e-06
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJL3cdF1dSUkYRrSCPkRNdtPE,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJgXdTbFdSUkYR33h2wlG_Zwk,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJ64wzbldSUkYR5FeQ9EKDTkU,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJ7feGfFdSUkYRmmsyva5Yh7g,0
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJRwYQ1llSUkYRMKaZjz2gpdg,2.443263999991813e-07
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJmQYH01lSUkYRA5sfbpFn4ag,6.340316999904761e-07
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJaU2CalhSUkYR16Poj9gzgIw,5.372548130008261e-06
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJt2H3cFhSUkYRAkkFfX87Bq8,7.445511180002806e-06
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJRZDreVhSUkYRo3ujslhgkNQ,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJuRTCa1hSUkYRZctNq7Wpmys,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJCy4tOFhSUkYR0RImuvsSO1g,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJtYl80VlSUkYRHsPJ77_LXm8,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJwTS011lSUkYROOaIBw6_t6k,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJ7-bcfFdSUkYRAi_D5VAiANk,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJb-LjZFdSUkYR0IQcqxmpIDY,inf
ChIJ7feGfFdSUkYRmmsyva5Yh7g,ChIJBWUZb1dSUkYR0KDo40YbcFQ,inf
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJDfnLZ1lSUkYRchF_if80LfE,inf
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJsRh_oFlSUkYRkBBHQUeoKcI,inf
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJ9cuitllSUkYRd6ZoiDSinIM,inf
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJk2Y2M1hSUkYR8cXNNRfosIY,inf
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJCy4tOFhSUkYRBiS5iJUrGnY,4.168151000008844e-06
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJj1RhMlhSUkYRxwx00g4P0QE,5.784170299901863e-07
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJuYkcKlhSUkYRFPCipW5rTvU,7.444110299912114e-07
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJP6TdhFdSUkYRdrsWKXZMAs8,1.3011801699871573e-06
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJf9Y9sFdSUkYRmaDEJhCweGc,3.4508636599970974e-06
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJozaGTFZSUkYRNtWl2AGUPkI,4.125851670003439e-06
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJozaGTFZSUkYRjY7TpiWcsro,inf
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJr8hSvVdSUkYR9El_JWHKncY,inf
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJuYkcKlhSUkYRkyJyE8H3_fI,inf
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJV02yLVhSUkYR5Urrpdyav5w,inf
ChIJRwYQ1llSUkYRMKaZjz2gpdg,ChIJI3hCtFlSUkYRPnfwEKyXdTk,2.31505834000283e-06
